DATE,LANGUAGE,TEST,HOST,GPU_MODEL,SIZE,COMMIT_ID,INIT_MEMORY,MALLOCS,COMPUTATION,KERNEL,OUTPUT,TOT_(measured_by_program),TOT_(measured_by_time),BIGGEST_ERROR
20130418141500,cuda,smallTest,dijkstra,GeForce GTX 670,32x3,50a27502a983f93,0.017,0.055,0.067,0.067,0.001,0.146,0.17,0.008955
20130418143200,cuda,smallTest,dijkstra,GeForce GTX 670,64x3,50a27502a983f93,0.018,0.057,0.063,0.063,0.001,0.145,0.17,0.008955
20130418144800,cuda,smallTest,dijkstra,GeForce GTX 670,64x1,50a27502a983f93,0.018,0.056,0.087,0.087,0.001,0.168,0.19,0.008955
20130417193700,cuda,smallTest,germain,GeForce GTX 480,32x1,50a27502a983f93,0.018,0.052,0.045,0.045,0.001,0.122,0.15,0.008955
20130418122600,cuda,smallTest,germain,GeForce GTX 480,96x3,50a27502a983f93,0.018,0.05,0.073,0.073,0.001,0.148,0.18,0.008955
20130418134200,cuda,smallTest,germain,GeForce GTX 480,96x1,50a27502a983f93,0.018,0.048,0.042,0.041,0.001,0.114,0.14,0.008955
20130418151200,cuda,smallTest,germain,GeForce GTX 480,32x3,50a27502a983f93,0.018,0.048,0.054,0.054,0.001,0.127,0.16,0.008955
20130418153100,cuda,smallTest,germain,GeForce GTX 480,64x3,50a27502a983f93,0.016,0.048,0.062,0.061,0.001,0.132,0.16,0.008955
20130418154200,cuda,smallTest,germain,GeForce GTX 480,64x1,50a27502a983f93,0.017,0.05,0.04,0.04,0.001,0.114,0.14,0.008955
20130417210600,cuda,smallTest,viete,GeForce GTX 470,32x1,50a27502a983f93,0.024,0.109,0.055,0.055,0.001,0.197,0.24,0.008955
20130307183800,java,smallTest,darboux,n/a,,,,,0.379,,,,2.8,0.000003
